,,,,,,,,
203,Hall A,AS2.8,Quest Global Engineering Services Pvt Ltd,--,Exhibitor,India,Picture,"Quest Global, Shanghai – Minhang. Room No 7703 - 7705, Building 1, Pujiang Zhidi Boutique Business Park, NO 1239 Lianhang Road, Minhang District, Shanghai."
204,Hall C,CS1.8,Processware Systems Private Limited,--,Exhibitor,India,Picture," 33, Patalamma St, Basavanagudi, Bengaluru, Karnataka 560004"
205,Hall B,BR2.2c,CENTUM ELECTRONICS LIMITED,--,Exhibitor,India,Picture,"No. 44, KHB Industrial Area, Yelahanka New Town, Bengaluru - 560106, Karnataka, India"
206,Hall H,HS4.4,DSV AIR AND SEA PRIVATE LIMITED,--,Exhibitor,India,Picture,"1,8,384/385, 4/F, Gowra Grand Sardar Patel RD, Begumpet 500003 Hyderabad Telangana India"
207,Hall A,AS1.7,N K RF PRODUCTS AND SERVICES PVT LTD,--,Exhibitor,India,Picture," 2nd Cross Rd, Murugeshpalya, Bengaluru, Karnataka 560017"
208,Hall J,JR1.4,HENSOLDT AG,--,Exhibitor,Foreign,Picture,"Willy-Messerschmitt-Strasse 3, 82024 Taufkirchen, Germany"
209,CHALET,CHALET.32,2Heads Global Design Ltd,--,Exhibitor,Foreign,Picture,"SECOND FLOOR, REGATTA HOUSE, 69 HIGH STREET, MARLOW, ENGLAND, SL7 1AB"
210,Hall J,JR5.7A,Aviazapchast PLC,--,Exhibitor,Foreign,Picture,"48, Ivana Franko Street, Moscow, 121351, Russia"
211,Hall B,BS5.2,Ananya Cable Tech Private Limited,--,Exhibitor,India,Picture,"No 7, Trans Industrial Hub, 5th Main Rd, Phase 3, Peenya, Bengaluru, Karnataka 560058"
212,Hall C,CS3.4,MG SEATING SYSTEMS PRIVATE LIMITED,--,Exhibitor,India,Picture,"7th Floor, Office No. 701, HILL SIDE 45, near Amar MADHUBAN Tech Park, opposite AUDI Showroom, Baner, Pune, Maharashtra 411069"
213,"CHALET, Hall J","SCHALET.44A, JR5.1A",United Engine Corporation JSC,--,Exhibitor,Foreign,Picture,"Located at 108, Veena Killedar Inds Estate, 10/14 Pais Street, Byculla (W), Mumbai - 400011, India. "
214,Hall B,BS5.30,ELEKTRONIKLAB INDIA PVT LTD,--,Exhibitor,India,Picture," 10D, Masilamani St, T. Nagar, Chennai, Tamil Nadu 600017"
215,Hall C,CS1.11,Tarang Kinetics Pvt Ltd,--,Exhibitor,India,Picture,"TARANG KINETICS (P) LTD. C-20, Industrial Estate, Roorkee, Uttarakhand 247667"
216,Hall H,HR1.4,Aeroarc Private Limited,--,Exhibitor,India,Picture,"LCS C6, Plot 5, Pocket 6, Sector C, Vasant Kunj, New Delhi, Delhi 110070"
217,CHALET,CHALET.37,Bharat Forge Ltd,--,Exhibitor,India,Picture,"The Platina, Gachibowli - Miyapur Rd, Building, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032"
218,Hall A,AR7.3b,Azad Engineering Limited,--,Exhibitor,India,Picture,"I, 90, D 90/C, Shapur Nagar Main Rd, Phase 1, IDA Jeedimetla, Chinthal, Jeedimetla, Hyderabad, Telangana 500055"
219,Hall F,FS3.10,VAL-MET Engineering Pvt Ltd,--,Exhibitor,India,Picture,"PLOT NO. 110, Sipcot Jct Rd, Pappankuppam, Tamil Nadu 601201"
220,Hall K,KS5.2,INDO WINGS PRIVATE LIMITED,--,Exhibitor,India,Picture," A-21, Block A, Sector 60, Noida, Uttar Pradesh 201309"
221,Hall H,HR5.2,Tata Advanced Systems Limited,--,Exhibitor,India,Picture," Hardware Park, Plot No. 21, Sy No. 1/1, Imarat Kancha Raviryala village Maheshwaram Mandal, Telangana 501218"
222,Hall F,FR5.1,AVIRONIX PRIVATE LIMITED,TamilNadu Industrial Development Corporation Limited,Co-Exhibitor,India,Picture,"Prashanti Nagar, IDA Kukatpally, Kukatpally, Hyderabad, Telangana 500071"
223,Hall K,KR4.4B,LEACH INTERNATIONAL EUROPE SAS,--,Exhibitor,Foreign,Picture," 2 Rue Goethe, 57430 Sarralbe, France"
224,Hall J,JS3.2,Orbit Communication Systems,--,Exhibitor,Foreign,Picture," SRI SAI NILAYAM , 3-454/1&2 , RAVINDRANAGAR COLONY Opp lane to Kaveri wood, Gopi Krishna colony, Nagaram, Hyderabad, Telangana 500083"
225,"CHALET, Hall E","CHALET.10, ER1.1",Karnataka Udyog Mitra,--,Exhibitor,India,Picture,"3rd Floor, Khanija Bhavan, 49, Race Course Rd, East Wing, Racecourse, Gandhi Nagar, Bengaluru, Karnataka 560001"
226,Hall C,CS2.2,ALLTRONIX,--,Exhibitor,India,Picture,"C 340, 6th Cross, Phase -1, Peenya, Bengaluru, Karnataka 560058"
227,Hall F,FS3.4,Jayasuriya Aero Private Limited,--,Exhibitor,India,Picture,"""SAKTHI AERO GARDEN"" 23, VENGADAMANGALAM MAIN ROAD, VENGADAMANGALAM, PONMAR, Chennai, Tamil Nadu 600127"
228,Hall G,GS3.4,Tecnomic Components Pvt Ltd,--,Exhibitor,India,Picture,"Carlton Towers, 111~ 114 ,1st Floor, A' Wing, HAL Old Airport Rd, Kodihalli, Bengaluru, Karnataka 560008"
229,"Hall C, Hall C, Hall C","CS1.5, CS1.6, CS1.7",WAVE MECHANICS PRIVATE LIMTIED,--,Exhibitor,India,Picture," V 3, 1st Main Rd, 1st Stage, Peenya, Bengaluru, Karnataka 560058"
230,Hall A,AS3.1,Pushpak Aerospace India Pvt Ltd,--,Exhibitor,India,Picture," pushpak techno park 22-E1&E2, Bidadi, Karnataka 562109"
231,Hall C,CS2.9,AMAR RADIO CORPORATION,--,Exhibitor,India,Picture,"73/19/5, Ashokapuram Main Road, Yeshwanthpur Industrial Suburb, Bengaluru, Karnataka, 560022, India"
232,"Hall G, Hall G","GR5.1, GS1.7",Alpha Design Technologies Pvt Ltd,--,Exhibitor,India,Picture,"# 9, Service Road, HAL II Stage, Indiranagar, Bangalore, Karnataka, India, 560008"
233,Hall F,FS3.14,Aitech Innovations India Pvt Ltd,--,Exhibitor,India,Picture,"Salarpuria Infinity, Bhavani Nagar, S.G. Palya, Bengaluru, Karnataka 560029"
234,Hall A,AS1.12,Rotary Electronics,--,Exhibitor,India,Picture,"No. 18, 5th Cross, 4th Stage, West of Chord Road, Rajajinagar Industrial Town, Bengaluru, 560044"
235,"Hall F, Hall F","FR4.2, FR4.3",LOTUS ADVANCE TECHNOLOGIES PRIVATE LIMITED,--,Exhibitor,India,Picture," 3rd Floor, Plot No 332, Udyog Vihar, Phase-IV, Gurugram, Haryana-122015"
236,Hall E,ER3.2,MUNITIONS INDIA LIMITED,--,Exhibitor,India,Picture,"2nd Floor, Nyati Unitree, Nagar Rd, Blue Hill Society, Yerawada, Pune, Maharashtra 411006"
237,Hall J,JS3.3,DAVI,--,Exhibitor,Foreign,Picture,"Plot No. WZ-3426-A, SHAKURPUR, Rani Bagh, Delhi"
238,Hall J,JR5.2,ELETTRONICA SPA,--,Exhibitor,Foreign,Picture,"Via Tiburtina Valeria Km 13,700, 00131, Rome, Italy"
239,Hall B,BS5.20,LUREK ENGINEERING VENTURES PRIVATE LIMITED,--,Exhibitor,India,Picture,"104/A, Bhattaramarenahalli, Channarayapatana Hobli, Budigere, Hoskote, Bangalore Rural, Karnataka, India - 562129"
240,Hall C,CS2.5,AMADO TOOLS,--,Exhibitor,India,Picture," VJXP+875, Bandepalya, Garvebhavi Palya, Bengaluru, Karnataka 560068"
241,Hall A,AS3.5,Varchas Aerospace Pvt Ltd,--,Exhibitor,India,Picture,"Level 10, Raheja Towers, Mahatma Gandhi Road, Bengaluru, Karnataka 560001"
242,Hall J,JS4.3,Iconnexion Asia pte ltd,--,Exhibitor,Foreign,Picture,"3 Ang Mo Kio Street 62, #04-18 Link@AMK, Singapore 569139"
243,Hall K,KS2.1,Bluechip Infocorp Private Limited,--,Exhibitor,India,Picture,"A-405, 4th, Empire Business Hub, Science City Rd, Sola, Ahmedabad, Gujarat 380060"
244,CHALET,SCHALET.43B,Samtel Avionics Limited,--,Exhibitor,India,Picture,"1212, 12th Floor, 43 Chiranjiv Tower, Nehru Place, New Delhi, Delhi, India, 110019"
245,"Hall E, CHALET, CHALET, Outdoor","ER4.1, SCHALET.42A, SCHALET.43A, OD-3",Bharat Electronics Limited,--,Exhibitor,India,Picture," CHRJ+56J, Nacharam - Mallapur Rd, Industrial Development Area, IDA Mallapur, Hyderabad, Secunderabad, Telangana 500076"
246,Hall F,FS4.1,SENWELL EXPORTS PRIVATE LIMITED,--,Exhibitor,India,Picture," Gat No- 620/2, Wagholi - Rahu Rd, near HIGH CLIFF INDUSTRIAL ESTATE, Kesnand, Maharashtra 412207"
247,Hall C,CS3.5,Nalwa Aero Pvt Ltd,--,Exhibitor,India,Picture,"E-237, 2ND FLOOR, PHASE-8B, INDUSTRIAL AREA, Chandigarh Sector 71, Rupnagar, S.A.S.Nagar (Mohali), Punjab, India, 160071"
248,Hall F,FS3.7,Z Forge,--,Exhibitor,India,Picture,"B20B, SIDCO-II, Sipcot Ph. I, Hosur, Tamil Nadu 635126"
249,Hall H,HS3.5,Aaviza Electronics Private Limited,--,Exhibitor,India,Picture,"Survey No. 8, Khatha No. 3, Vijinapura Extension, Doorvaninagar, Bangalore, Karnataka 560016, India"
250,Hall K,KR4.3,GARG ASSOCIATES PRIVATE LIMITED.,VEER-O-METALS PRIVATE LIMITED,Co-Exhibitor,India,Picture,"D 3, Meerut Rd Industrial Area, Sector 21, Meerut Road Industrial Area, Ghaziabad, Uttar Pradesh 201001"
251,Hall H,HS3.6,Aeron Systems Pvt Ltd,--,Exhibitor,India,Picture," Plot No.7, Lane Number 5, behind D Mart, Laxman Nagar, Balewadi, Pune, Maharashtra 411045"
252,Hall K,KR4.6,Dexcel Electronics Designs Pvt Ltd,--,Exhibitor,India,Picture,"Level 3 & 4, Maruthi Towers, Kodihalli, 138, HAL Old Airport Rd, Kodihalli, Bengaluru, Karnataka 560008"
253,Hall H,HS4.5,DCM Shriram Industries Ltd,--,Exhibitor,India,Picture,"Kanchenjunga Building, 5th Floor, 18 Barakhamba Road, New Delhi - 110001, India"
254,Hall H,HR1.1,Avinash Kanchara,--,Exhibitor,India,Picture,No
255,Hall K,KS2.7,Tonbo Imaging India Private Limited,--,Exhibitor,India,Picture,"NO-3, Chikkayellappa Tower-II, 1st C Main, Sarjapur Main Road, Jakkasandra Extn, Bengaluru, 560034, India"
256,Hall K,KS3.3,Turbo India Interconnect Solutions LLP,--,Exhibitor,India,Picture," No 114, Govindaraja Nagar Ward, Pete Channappa Industrial Estate, Kamakshipalya, Bengaluru, Karnataka 560079"
257,Hall F,FR5.6,VINVELI Automated Systems Pvt Ltd,TamilNadu Industrial Development Corporation Limited,Co-Exhibitor,India,Picture," 27A Mudaliyar street, Chittode (TP), Erode (TK), Tamil Nadu, India, 638102"
258,Hall D,DR8,CSIR-NATIONAL AEROSPACE LABORATORIES,--,Exhibitor,India,Picture,"HAL Old Airport Rd, Kodihalli, Bengaluru, Karnataka 560017"
259,Hall F,FS3.8,ROOTS INDUSTRIES INDIA PVT LTD,--,Exhibitor,India,Picture,"Central Reserve Police Force Rd, Thoppampatti, Kathir Naickenpalayam, K. Vadamadurai, Coimbatore, Tamil Nadu 641017"
260,Hall B,BR3.3,THALES,GIFAS,Co-Exhibitor,Foreign,Picture,"9HP4+W6X, Laxmi Narayan Nagar Colony, Ramanthapur, Hyderabad, Telangana 500039"
261,Hall J,JS4.5,FDH Aero,--,Exhibitor,Foreign,Picture,"5200 Sheila St, Commerce, CA 90040, United States"
262,Hall F,FR5.5,Garuda Aerospace Private Limited,TamilNadu Industrial Development Corporation Limited,Co-Exhibitor,India,Picture," A-38, MIG, Lane Number 2, Indian Airlines Colony, Patigadda, Begumpet, Hyderabad, Telangana 500003"
263,Hall H,HS4.7,Medha Servo Drives Pvt. Ltd.,--,Exhibitor,India,Picture,": 2-3-2/A, Behind Mint Compound, Cherlapalli, Hyderabad, Telangana 500051"
264,Hall F,FS3.9,HILD Defence and Aerospace Private Limited,--,Exhibitor,India,Picture,"25, Greams Rd, Thousand Lights East, Thousand Lights, Chennai, Tamil Nadu 600006"
265,Hall G,GS1.2,Uni Tritech Private Limited,--,Exhibitor,India,Picture,"582A, Belur Industrial Area, Dharwad, Karnataka 580011"
266,Hall F,FS3.13,Thermovac Aerospace Pvt. Ltd.,--,Exhibitor,India,Picture," Plot No.548, Sompura 2nd Stage, Beeragondanahalli, Thyamagundulu, Nelamangala, Karnataka 562111"
267,"Hall E, CHALET, CHALET, CHALET, CHALET, Hall J","ER5.1, CHALET.13, CHALET.14, CHALET.15, CHALET.16, JR2.5",Indian Air Force,--,Exhibitor,India,Picture,"Air Headquarters (Vayu Bhawan), Motilal Nehru Marg, New Delhi - 110106"
268,"CHALET, Hall J","CHALET.36, JR5.1D",UNITED AIRCRAFT CORPORATION (UAC),--,Exhibitor,Foreign,Picture,"Ulansky Pereulok 22 bld.1, Moscow, 101000, Russia"
269,Hall D,DR7,Electronics Corporation of India Limited,--,Exhibitor,India,Picture," FH8G+VQV, ECIL, Swamik Nagar, A. S. Rao Nagar, Hyderabad, Secunderabad, Telangana 500062"
270,Hall K,KR4.2,AMETEK INSTRUMENTS INDIA PRIVATE LIMITED,--,Exhibitor,India,Picture,"Bhoruka Tech Park 3rd & 4th Floor Hoody Village, ITPL Main Rd, Mahadevapura, Bengaluru, Karnataka 560048"
271,Hall J,JR1.1A,KUSUMGAR PRIVATE LIMITED,--,Exhibitor,India,Picture,"1809, Industrial Area Rd, Phase 3, GIDC, Vapi, Gujarat 396195"
272,Hall F,FR5.2,LMW Limited,TamilNadu Industrial Development Corporation Limited,Co-Exhibitor,India,Picture,"Unit #B-3, Plot no, 645, Road No. 36, Aditya Enclave, Venkatagiri, Jubilee Hills, Hyderabad, Telangana 500033"
273,Hall K,KS5.4,JK PAPER LTD -DELOPT,--,Exhibitor,India,Picture," 3, Vegetable Market Rd, Sumitra Sapandana Enclave, Chikkadpally, Narayanguda, Hyderabad, Telangana 500044"
274,Hall J,JR2.2,Ubifly Technologies Private Limited,--,Exhibitor,India,Picture,"X6RH+V5H Department of Aerospace Engineering, Machine Design Section Rd, Indian Institute Of Technology, Chennai, Tamil Nadu 600036"
275,Hall G,GS3.6,GA TELECOMMUNICATIONS PRIVATE LIMITED,--,Exhibitor,India,Picture,"305 P.H. Complex, 65A, Vijay Block, Laxmi Nagar, East Delhi, Delhi, India - 110092"
276,Hall G,GS1.3,SFO Technologies Pvt Ltd,--,Exhibitor,India,Picture,"Stone House, Market Road, Aluva, Ernakulam, Kerala, India - 683101"
277,Hall J,JS4.7,TITANIUM INTL GROUP SRL,--,Exhibitor,Foreign,Picture,"Via Europa, 13-15, 40010 Sala Bolognese BO, Italy"
278,Hall F,FS4.4,Saturn Industries,--,Exhibitor,India,Picture," Post Office, Building No.B-22, ITI Anciillary Industrial Area, Devasandra Industrial 560048, Mahadevapura, Bengaluru, Karnataka 560048"
279,Hall G,GS4.5,SHUBDIN INDUSTRIES,--,Exhibitor,India,Picture,"Gr Fl, New 66, Old No 43, Hobli, Magadi Main Rd, Kachohalli, Dasanapura, Bengaluru, Karnataka 560091"
280,Hall G,GS2.5,3D MACINFOTECH PVT LTD,--,Exhibitor,India,Picture,"No. 5-91 Madinaguda, Gachibowli - Miyapur Rd, Hyderabad, Telangana 500049"
281,Hall F,FR5.4-B,Janatics India Private Limited,TamilNadu Industrial Development Corporation Limited,Co-Exhibitor,India,Picture," 7A, 4th Floor, VASAVI, AMSRI EDEN SQUARE, St Johns Rd, Regimental Bazaar, Shivaji Nagar, Secunderabad, Telangana 500003"
282,Hall F,FS3.3,JEANUVS PRIVATE LIMITED,--,Exhibitor,India,Picture,": Level-2, Olympia Teknos Park, Plot.No: 28, South Phase, Ambedkar Nagar, SIDCO Industrial Estate, Guindy, Chennai, Tamil Nadu 600032"
283,Hall H,HS3.2,JINDAL RECTIFIERS,--,Exhibitor,India,Picture," Plot No, 195, Sector 24, Faridabad, Haryana 121005"
284,Hall B,BR2.3,ABC,GIFAS,Co-Exhibitor,Foreign,Picture,No Address
285,Hall F,FS3.6,Vee See Bee Trust,--,Exhibitor,India,Picture,"6A, Trichy Main Rd, New Housing Unit, Thanjavur, Tamil Nadu 613005"
286,Hall K,KR4.1,WB Electronics India Private Limited,--,Exhibitor,India,Picture,"508/58 Nehru Place, New Delhi, Delhi, India, 110019"
287,Hall B,BR2.3,STACEM,GIFAS,Co-Exhibitor,Foreign,Picture,"Zone Industriel de Kerovel, 9 Rue de l'Industrie, 56390 Grand-Champ, France"
288,Hall B,BR2.3,SOCOMORE,GIFAS,Co-Exhibitor,Foreign,Picture,"Avenue Paul Dupleix, ZI du Prat - CS23707, Vannes Cedex, 56037, France"
289,Hall B,BR2.3,PARIS SAINT DENIS AERO,GIFAS,Co-Exhibitor,Foreign,Picture,"5B rue Bataille, 60330 Le Plessis-Belleville, France"
290,Hall B,BS5.19,Sirius Technologies,--,Exhibitor,Foreign,Picture,"31, 3rd Cross, 5th Main Rd, Cpv Block, Ganganagar, Bengaluru, Karnataka 560032"
291,Hall C,CR4.1,Uttar Pradesh Expressway Indsutrial Development Authority,--,Exhibitor,India,Picture,"Paryatan Bhawan, C-13, Lohia Path, Vipin Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010"
292,"Hall D, Hall D, Hall D, Hall D, Hall D, CHALET, CHALET, CHALET, CHALET, Outdoor","DR1, DR2, DR4, DR5, DR6, CHALET.26, CHALET.27, CHALET.28, CHALET.29, OD-5",Directorate of Management Services DRDO,--,Exhibitor,India,Picture,"DRDO Bhawan, Rajaji Marg, New Delhi - 110011"
293,Hall K,KS5.3,INVESTMENT AND PRECISION CASTINGS LIMITED,--,Exhibitor,India,Picture,"Bhavnagar, Gujarat 364006"
294,Hall B,BS5.5,SIDM,--,Exhibitor,India,Picture,"2nd Floor, Andhra Association Building, 24-25, Lodhi Rd, Institutional Area, New Delhi, Delhi 110003"
295,Hall G,GS4.2,GOODLUCK DEFENCE AND AEROSPACE LTD,--,Exhibitor,India,Picture,"81,& 82, Plot No; 80, Sherpur Road, Faridpur, Sikandrabad, Uttar Pradesh 203205"
296,Hall B,BR2.3,AEROMETALS ALLOYS,GIFAS,Co-Exhibitor,Foreign,Picture,"60-62 Av. du Progrès, 69680 Chassieu, France"
297,Hall B,BR2.3,Aeroprotec Services,GIFAS,Co-Exhibitor,Foreign,Picture," 6 Rue Vincent Auriol, 64000 Pau, France"
298,Hall B,BR2.3,EUROPE TECHNOLOGIES,GIFAS,Co-Exhibitor,Foreign,Picture,"2 Rue de la Fonderie, 44470 Carquefou, France"
299,Hall B,BR2.3,FACTEM,GIFAS,Co-Exhibitor,Foreign,Picture," 32 Rte de Caen, 14400 Bayeux, France"
300,Hall B,BR2.3,HEXCEL,GIFAS,Co-Exhibitor,Foreign,Picture,"281 Tresser Boulevard, 16th Floor, Stamford, CT 06901-3261, USA"
301,Hall B,BR2.3,KALISTRUT AEROSPACE,GIFAS,Co-Exhibitor,Foreign,Picture," 1 Av. Marc Seguin, 26240 Saint-Vallier, France"
302,Hall B,BR2.3,LACROIX,GIFAS,Co-Exhibitor,Foreign,Picture,"17 Rue Océane, 44800 Saint-Herblain, France"
303,Hall B,BR2.3,LEBRONZE ALLOYS,GIFAS,Co-Exhibitor,Foreign,Picture,"Voie de Châlons, 51600 Suippes"
304,Hall B,BR2.3,MACH AERO,GIFAS,Co-Exhibitor,Foreign,Picture,"2 Rue du Roussillon, Zone Industrielle de la Moinerie, BP 14, 91222 Bretigny Sur Orge, France"
305,Hall B,BR2.3,RECAERO,GIFAS,Co-Exhibitor,Foreign,Picture," 28-C Harohalli Main Road, Abhanakuppe, Karnataka 562109"
306,Hall B,BR2.3,ROXEL,GIFAS,Co-Exhibitor,Foreign,Picture," Summerfield Ln, Hartlebury, Kidderminster DY11 7RZ, United Kingdom"
307,Hall B,BR2.3,SBG Systems,GIFAS,Co-Exhibitor,Foreign,Picture,"1 Av. Eiffel, 78420 Carrières-sur-Seine, France"
308,Hall B,BR2.3,LAMECO,GIFAS,Co-Exhibitor,Foreign,Picture," Köln, Germany at Im Zollhafen 24, D-50678 Köln, Deutschland"
309,Hall B,BR2.3,ASB Group,GIFAS,Co-Exhibitor,Foreign,Picture," Allée Sainte Hélène, 18021 CEDEX, Bourges, France."
310,Hall B,BR1.3,Australian Department of Defence,--,Exhibitor,Foreign,Picture,"PO Box 7911, Canberra BC, ACT 2610, Australia"
311,Hall K,KS2.3,CNC India Tools & Services Pvt Ltd,--,Exhibitor,India,Picture," 2G72+58F, 7th Main Rd, 2nd Stage, Peenya Industrial Area Phase IV, Peenya, Bengaluru, Karnataka 560058"
312,Hall K,KS5.1,JAI SALES CORPORATION,--,Exhibitor,India,Picture,"Blue Cross Chambers, Infantry Rd Cross, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka 560001"
