Company Name,Address,Latitude,Longitude,Google Maps Link
"Panasonic Appliances India Co Ltd","N.H.No:5, Sholavaram Village Ponneri Taluk",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Crescent Moulds & Precision Engineering","No.12/16, Poomagal II st Poomagal Nagar Main Rd Ekkatuthangal Poomagal Nagar, Gandhi Nagar",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Knowledge Institute of Technology","KIOT-Campus NH47, Kakapalayam",11.6469616,78.2106958,https://www.google.com/maps?q=11.6469616,78.2106958
"NATIONAL POLYPLAST (INDIA) LTD.","CP6 & CP7 SIPCOT industrial Growth Center Plot 3 PT Sriperumbudur Taluk",12.8386457,79.9452346,https://www.google.com/maps?q=12.8386457,79.9452346
"Focus InTec Engineering & IT Solutions Pvt Ltd.","17/14 Santham colony, Anna Nagar - west extension",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Central Tool Room","The Ministry of Micro, Small and A-5, Focal Point",30.9090157,75.851601,https://www.google.com/maps?q=30.9090157,75.851601
"Euro Labels Industries","No. 47-C, South Reddy Athipet, Ambattur",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Watertec India Pvt.ltd. Unit IV","1/512-B,Avinashi Main Road, Neelambur",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"Shakthi Tech Manufacturing India Private Ltd","102/2, Perumal Kovil Vadavalli",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"Schneider Prototyping India Pvt. Ltd","R. S. No. 266/2, Main Road, Odiampet, Villianur",11.9063633,79.705132,https://www.google.com/maps?q=11.9063633,79.705132
"DONG-A INDIA AUTOMOTIVE PVT. LTD.","OLD NO. 101, NEW NO. 55, THANDALAM VILLAGE, NH 4, MADRAS BANGALORE HIGHWAY",12.9647163,79.9839686,https://www.google.com/maps?q=12.9647163,79.9839686
"Indian Institute of Technology Madras","CENTRE FOR INDUSTRIAL CONSULTANCY AND SPONSORED RESEARCH INDIAN INSTITUTE OF TECHNOLOGY",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"RAP Technologies Private Limited","#7&8, Citizen Avenue, 4th Main Road Mahaveer Nagar, Lawspet",11.9063633,79.705132,https://www.google.com/maps?q=11.9063633,79.705132
"Visuthan Precision engineering","No.29 B, Yathawal Pattravakkam",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Shubha Sri Tools","Plot No 125, Perungudi Behind Perungudi Bus Stop Industrial Estate",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Bannariamman Educational Trust","1212,Trichy Road (Near Sungam Circle)",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"Polyene General Industries Pvt Ltd","No. A-11 & A-12 T. V. K. Industrial Estate, Guindy",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Micromill CNC Centre","No A 9 IIIrd Phase Guindy Industrial Estate",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Government College Of Engineering","Srirangam",10.8573308,78.6930848,https://www.google.com/maps?q=10.8573308,78.6930848
"IDC Engineering India (P) Ltd","Plot No.27/A- 40 SIPCOT IT Park, Padur Post",12.8235752,80.2221501,https://www.google.com/maps?q=12.8235752,80.2221501
"Harita Techserv Ltd.","9, 2nd Floor, Seshadri Rd. Alwarpet",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Tractors And Farm Equipment Limited","Huzur Gardens, Sembium",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Ford Motor Pvt. Ltd.","Elcot Sez, Sholinganallur",12.9052918,80.2188859,https://www.google.com/maps?q=12.9052918,80.2188859
"Madras Institute of Technology Anna University Chennai","MIT Road, Chromepet, Radha Nagar",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"GOVERNMENT COLLEGE OF ENGINEERING TIRUNELVELI","TIRUNELVELI",8.7284271,77.7112925,https://www.google.com/maps?q=8.7284271,77.7112925
"SRI BALAJI ASSEMBLIES & PLASTICS PVT.LTD","No-176,VENGAIVASAL MAIN ROAD GOWRIVAKKAM",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Sri Ramakrishna Institue of Technology","Pachapalayam, Perur Chettupalayam",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"Rane TRW Steering Systems Private Limited-Occupant Safety Division","48th KM, NH 45, GST Road, Singaperumal Koil",12.9647163,79.9839686,https://www.google.com/maps?q=12.9647163,79.9839686
"ThinkInnov Solution Technologies Pvt Ltd","Unit 1, The Canopy, Mahindra World",12.7306546,80.000438,https://www.google.com/maps?q=12.7306546,80.000438
"Sivaramakrishna Forgings Private Limited","Plot No 125-128 Sidco Industrial, Thiruvaddakm",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"DYNASPEDE INTEGRATED SYSTEMS PRIVATE LIMITED","136-A, Sipcot Industrial Complex",12.7183361,77.8229481,https://www.google.com/maps?q=12.7183361,77.8229481
"PERUMAL ENTERPRISES","Plot no.8,VIP Nagar Phase-V Singaperumal Koil",12.6840886,79.9836371,https://www.google.com/maps?q=12.6840886,79.9836371
"CNH MOULDS PVT LTD","A45/A, SIPCOT Industrial Growth Center Oragadam, Sriperumbudur",12.8796051,79.7042762,https://www.google.com/maps?q=12.8796051,79.7042762
"FOXCONN HON HAI TECHNOLOGY INDIA MEGA DEVELOPMENT PRIVATE LIMITED","A09-CDL1R017 Plot No:M2/A,andM2/B Sipcot Industrial Park,Phase-II Hi SEZ,Chennai-Bangalore Highway",12.88211,79.8063903,https://www.google.com/maps?q=12.88211,79.8063903
"Edlocus Solutions Private Limited","Module 3 Block B Phase 2 IIT Madras Research Park Kanagam Road Taramani",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Roots Industries India Limited","Sanganoor Road Ganapathy RKG Industrial Estate",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"Sivananda Moulds & Dies","AC 27/B-1, SIDCO, Industrial Estate Thirumudiwakkam",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Vel Tech Technology Incubator","Veltech Dr.RR & Dr.SR Univ Campus 400 Feet Outer Ring Road, Avadi",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"ASIAN AUTOMATION (TN) Pvt Ltd","No. 37 / 2, Poonthottam North, 1st , Ganapathy",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"LS Automotive India Pvt Ltd","Survey Nos 280,281,292,340/1B4 340/1B5 Poonamallee Tiruvallur High Rd Gudapakkam Village,Poonamalle Taluk",13.2537619,80.0562572,https://www.google.com/maps?q=13.2537619,80.0562572
"Geo Tridentt Toolings","M/s. Geo Tridentt Toolings 6/3 Balasundaram , Kamadenu Nagar",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"GKD Institute for Technological Resources","Sangothipalayam Arasur",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"Coston Engineering Products","81 Murugan Nagar Cheran Maa Nagar Backside Vilankurichi",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"RABWIN INDUSTRIES PVT LTD","SF.NO.138/2, SNMV College Road Malumichampatti(PO)",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"ITC Limited","Post Box No. 2277,Tiruvottiyur",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Agni College of Technology","OMR, Navallur, Thallambur",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"VARMA ENTERPRISES","S.F. 274, Anna Private Industrial Estate, Vilankurichi Road",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"Elgi Rubber Company Limited","2000 Trichy Road",11.0050923,77.0667504,https://www.google.com/maps?q=11.0050923,77.0667504
"CTM INDIA LIMITED","Survey No. 425pt, 439pt A-4 SIPCOT Indl Growth Centre Chengalpattu Sriperumbudur Road Oragadam Kancheepuram Dist",12.8796051,79.7042762,https://www.google.com/maps?q=12.8796051,79.7042762
"Nachimuthu Polytechnic College","UdumalaiRoad",10.6588234,77.00873,https://www.google.com/maps?q=10.6588234,77.00873
"Pioneer NF Forgings India Pvt Ltd","D 8, SIDCO Industrial Estate",12.7958223,80.0269097,https://www.google.com/maps?q=12.7958223,80.0269097
"Standard Patterns","11,thanigachalam old Washermenpet",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"The Tech Mould","#872/6A, Pilliyar Koil , Kachana kuppam, sidco industrial estate, Ambattur",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Racer Tooling Industries","2/630 A Perumal Kovil Phottam Venkatapuram",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"Karmen International Pvt. Ltd","DP 48 & 51 Sidco Industrial Estate, Thirumazhisai",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Coimbatore Institute of Technology","Civil Aerodrome Post",11.0285803,77.0254937,https://www.google.com/maps?q=11.0285803,77.0254937
"Sun Engineering Technologies","DP # 184/B, SIDCO INDUSTRIAL ESTATE OPP TO EB SUB-STATION THIRUMUDIVAKKAM",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Integral Coach Factory","Chennai",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Visha Industrial Plastics","66/3 Perumal koil Sirumathur Village Padappai Post Sriperumbudar",12.9647163,79.9839686,https://www.google.com/maps?q=12.9647163,79.9839686
"RAMCO INSTITUTE OF TECHNOLOGY.","North Venganallur Village Virudhunagar District",9.4031584,77.5182644,https://www.google.com/maps?q=9.4031584,77.5182644
"Vellore Institute of Technology","KATPADI - THIRUVALAM ROAD",12.9021849,79.061104,https://www.google.com/maps?q=12.9021849,79.061104
"Syntel Private Limited","Plot No# H7 & H8, SIPCOT IT Park Siruseri, Kanchipuram Dist",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Visista Moulds & Tools","34A Opp Puthu Koil and Womens Indl Estate Thirumudivakkam",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Techno Moulds","No 18 Balaji Nagar Padi",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Moldwell Products India Pvt ltd","S.F.No.61/3, Thudiyalur Main Road Sarkarsamakulam, Off-Sathy Road, Kovilpalayam",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"Sysnautix Technologies Private Ltd","11 A, Senguptha Road Tejas Building (4th Floor) Ramnagar",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"Hard n Soft Technologies Pvt. Ltd","Kochar Technology Park, 5th Floor Door No: SP - 31A, 2nd Main Road 1st Cross Ambattur Industrial Estate",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Bull Machines Pvt Ltd.","S.F. No. 41, Kangeyampalayam Post, Trichy Road, Sulur",11.0018115,76.9628425,https://www.google.com/maps?q=11.0018115,76.9628425
"Tool Tec Engineering","Tass Industrial Estate No. 8 Mahathma Gandhi 6th",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Tadpole Engineering Consultancy","No 29 30 & 31 Karanthangal Village Nemilli Panchayath",12.8796051,79.7042762,https://www.google.com/maps?q=12.8796051,79.7042762
"Government college of Engineering","Gandharvakottai Road Sengipatti",10.659037,79.2014278,https://www.google.com/maps?q=10.659037,79.2014278
"Chennai Forge Products Pvt Ltd.","Plot No, New No: 57,Old No: 67, SIDCO Industrial Estate(North), Sector 1, 3rd , Ambattur",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"DEP India Pvt. Ltd.","2/86, 7th Avenue, Ashok Nagar",13.0338313,80.2160877,https://www.google.com/maps?q=13.0338313,80.2160877
"Raini Industries India Pvt. Ltd.","6, Nehru , Sardar Colony Ekkattuthangal",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"HIVEC RHINO TECHNOLOGIES Pvt. Ltd.","Plot number 2 & 3, Vellanthangal village, Sriperumbudur",12.9666144,79.9458077,https://www.google.com/maps?q=12.9666144,79.9458077
"Dynamic Stamping","Plot No.99. Survey No.561/1C-2 Papparambakkam Village Tiruvallur Taluk & District",13.1394221,79.9070839,https://www.google.com/maps?q=13.1394221,79.9070839
"UCAL FUEL SYSTEMS LIMITED","11 B/2 (S.P), First Cross Road Ambattur Industrial Estate",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"Titan Engineering & Automation Ltd","Unit-II, No. 141, S. Muduganapalli Denkanikottai Road",12.7183361,77.8229481,https://www.google.com/maps?q=12.7183361,77.8229481
"SANKO GOSEI TECHNOLOGY INDIA PVT. LTD","#5, AKS Tower, 2nd Floor, Somasundaram Avenue,Shakthi Nagar, Porur",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"SEOYON E-HWA AUTOMOTIVE INDIA PRIVATE LIMITED","A-5 Sipcot Industrial Growth Centre Mathur Village, Oragadam, Sriperumbudur Taluk, Kancheepuram Dist",12.8796051,79.7042762,https://www.google.com/maps?q=12.8796051,79.7042762
"ACCURATE STEEL FORGINGS (INDIA) LIM","DP.No 33, SIDCO Indsutrial Estate, Thiruvallur District, Thirumazhisai",13.0836939,80.270186,https://www.google.com/maps?q=13.0836939,80.270186
"EDS Technologies","EDS Technologies Pvt Ltd, Dickenson Road, Hanumanthappa La",12.9743428,77.6147338,https://www.google.com/maps?q=12.9743428,77.6147338
"Amphenol Interconnect India Pvt Ltd","Amphenol Interconnect Pvt. Ltd., 4th A Cross Road, Bengaluru,",12.9715987,77.5945627,https://www.google.com/maps?q=12.9715987,77.5945627
"BrahMos Aerospace","BrahMos Aerospace, Chilakkoor-Vallakkadavu Road, Aishwarya",8.5241391,76.9366376,https://www.google.com/maps?q=8.5241391,76.9366376
"Cogne Acciai Speciali SpA","Cogne Acciai Speciali Spa, 16, Via Paravera - Rue Paravare, A",45.7337176,7.3230835,https://www.google.com/maps?q=45.7337176,7.3230835
